category,subcategory,name,price,variants,description,veg,rating,rating_count,bestseller,availability
BANOFFEE Brew Bar,Speciality Cold Brew,Classic Cold Brew,₹270,,"Signature roast, 18 hour slow steep. Smooth & bold.",Veg,5.0,3,,In Stock
BANOFFEE Brew Bar,Speciality Cold Brew,Cranberry Cold Brew,₹290,,"Signature roast, 18 hour slow steep, cranberry notes.",Veg,,,,In Stock
BANOFFEE Brew Bar,Speciality Cold Brew,Coconut Passion Cold Brew,₹290,,"Signature roast, 18 hour slow steep, coconut and passion fruit notes.",Veg,,,,In Stock
BANOFFEE Brew Bar,Speciality Cold Brew,Lychee Lemon Cold Brew,₹290,,"Signature roast, 18 hour slow steep, lychee and lemon notes.",Veg,,,,In Stock
BANOFFEE Brew Bar,Speciality Cold Brew,Orange Cold Brew,₹290,,"Signature roast, 18 hour slow steep, orange notes.",Veg,,,,In Stock
BANOFFEE Brew Bar,Speciality Cold Brew,Vietnamese Cold Brew,₹290,,"Signature roast, 18 hour slow steep, with condensed milk.",Veg,,,,In Stock
BANOFFEE Brew Bar,Iced Coffee,Iced Americano,₹200,,"Double Espresso, Ice & Water",Veg,1.5,3,,In Stock
BANOFFEE Brew Bar,Iced Coffee,Iced Latte,₹240,,"Double Espresso, Ice & Milk",Veg,2.7,6,,In Stock
BANOFFEE Brew Bar,Iced Coffee,Iced Cappuccino,₹240,,"Double Espresso, Ice & Foamed Milk",Veg,4.5,3,,In Stock
BANOFFEE Brew Bar,Iced Coffee,Vietnamese Iced Coffee,₹270,,"Double Espresso, Ice, Condensed Milk & Cinnamon",Veg,3.8,14,,In Stock
BANOFFEE Brew Bar,Cold Coffee,Classic Cold Coffee,₹275,,Double Espresso & Chilled Milk,Veg,4.0,22,,In Stock
BANOFFEE Brew Bar,Cold Coffee,BANOFFEE Cold Coffee,₹325,,"Double Espresso, Chilled Milk, Banana & Toffee",Veg,3.2,11,,In Stock
BANOFFEE Brew Bar,Cold Coffee,Vietnamese Cold Coffee,₹325,,"Double Espresso, Chilled Milk & Condensed Milk",Veg,5.0,15,,In Stock
BANOFFEE Brew Bar,Cold Coffee,Tiramisu Frappe,₹325,,"Double Espresso, Chilled Milk & Tiramisu",Veg,,,,In Stock
BANOFFEE Brew Bar,Cold Coffee,Mocha Choco Chip Frappe,₹325,,"Double Espresso, Chilled Milk, Dark Chocolate & Choco Chips",Veg,3.7,3,,In Stock
BANOFFEE Brew Bar,Cold Coffee,Salted Caramel Frappe,₹325,,"Double Espresso, Chilled Milk & Salted Caramel",Veg,,,,In Stock
